record_id,category,value,timestamp
501,B,246.23,2024-12-29T13:02:05
502,C,28.37,2025-01-02T00:51:22
503,B,122.38,2025-01-10T15:44:08
504,C,157.19,2024-12-18T11:55:50
505,B,252.14,2025-01-03T19:30:51
506,B,422.03,2024-12-28T10:35:25
507,B,47.64,2025-01-03T10:06:27
508,B,491.61,2024-12-27T23:27:17
509,C,317.83,2025-01-06T06:43:12
510,D,329.22,2025-01-08T21:57:10
511,D,119.04,2024-12-20T18:33:42
512,B,94.16,2024-12-17T20:13:29
513,C,302.77,2024-12-29T06:30:13
514,B,377.65,2024-12-19T08:38:01
515,A,170.45,2025-01-03T14:33:36
516,D,109.25,2024-12-18T15:12:35
517,D,254.13,2024-12-26T07:06:10
518,B,379.0,2025-01-06T05:38:30
519,B,378.06,2024-12-16T22:01:40
520,D,215.18,2025-01-08T21:20:45
521,A,352.73,2025-01-05T14:55:31
522,D,246.57,2025-01-08T14:42:32
523,D,302.67,2025-01-06T20:29:40
524,A,211.42,2025-01-03T01:30:19
525,B,13.29,2025-01-09T21:08:14
526,A,496.98,2024-12-17T09:00:07
527,D,477.28,2024-12-31T01:02:46
528,A,240.03,2025-01-05T14:54:02
529,C,246.15,2024-12-21T18:03:56
530,D,92.6,2025-01-01T14:11:34
531,B,84.22,2024-12-22T19:13:36
532,A,35.43,2025-01-02T10:22:19
533,D,135.86,2024-12-24T06:57:46
534,D,307.44,2025-01-12T12:08:17
535,D,142.45,2024-12-22T00:57:06
536,A,493.31,2024-12-18T10:16:34
537,B,185.75,2024-12-24T15:00:45
538,A,96.34,2024-12-30T12:13:52
539,A,204.73,2025-01-12T03:32:33
540,D,74.17,2025-01-05T02:55:03
541,D,213.73,2025-01-12T00:37:22
542,A,260.85,2025-01-05T06:29:08
543,A,269.92,2025-01-13T11:44:35
544,D,499.95,2025-01-13T02:33:41
545,D,354.66,2025-01-14T19:11:49
546,C,282.64,2025-01-10T08:22:59
547,C,402.56,2025-01-10T04:00:42
548,C,30.86,2024-12-23T00:32:25
549,C,423.37,2025-01-04T05:04:09
550,A,117.31,2024-12-24T14:20:41
551,D,483.12,2025-01-13T12:12:35
552,B,231.48,2025-01-02T11:51:36
553,D,126.52,2024-12-30T00:54:38
554,C,129.05,2025-01-07T03:39:00
555,A,351.49,2024-12-30T15:21:57
556,D,252.43,2025-01-13T18:25:06
557,B,269.49,2025-01-14T08:29:20
558,B,472.19,2025-01-10T03:46:48
559,A,463.84,2025-01-03T12:29:42
560,C,436.46,2025-01-13T22:08:47
561,D,418.62,2025-01-06T20:23:23
562,B,43.02,2025-01-07T21:58:01
563,B,224.91,2024-12-22T07:26:42
564,D,39.73,2024-12-28T04:13:26
565,B,371.32,2024-12-28T02:19:08
566,B,324.77,2025-01-06T15:55:48
567,D,271.14,2024-12-30T01:44:17
568,B,25.04,2024-12-17T12:06:03
569,A,441.52,2024-12-26T12:12:03
570,D,276.3,2025-01-07T02:56:27
571,C,289.29,2024-12-28T07:49:12
572,D,28.11,2025-01-05T10:12:02
573,C,375.55,2024-12-18T16:05:39
574,B,250.11,2024-12-20T23:25:14
575,D,322.58,2024-12-22T14:53:15
576,D,303.54,2024-12-19T03:43:42
577,B,220.58,2025-01-01T19:28:17
578,A,266.1,2024-12-18T15:42:16
579,A,26.9,2025-01-04T18:23:05
580,A,385.75,2025-01-04T13:22:27
581,D,304.64,2025-01-02T07:03:22
582,C,402.9,2024-12-26T10:36:59
583,A,281.4,2024-12-30T19:28:15
584,A,279.84,2025-01-06T19:41:18
585,A,183.22,2024-12-25T22:58:32
586,A,433.93,2024-12-17T21:39:58
587,B,306.28,2024-12-29T22:50:09
588,C,303.41,2025-01-08T06:55:42
589,D,202.0,2024-12-22T20:36:43
590,D,157.69,2025-01-05T07:49:27
591,A,436.86,2025-01-12T17:13:52
592,C,369.78,2025-01-02T16:52:23
593,D,461.47,2024-12-18T11:28:33
594,B,467.71,2024-12-19T01:00:12
595,A,370.69,2025-01-01T20:14:58
596,D,420.89,2025-01-14T17:11:04
597,D,50.58,2024-12-27T05:33:27
598,A,466.53,2025-01-04T22:41:30
599,C,148.91,2024-12-23T19:07:08
600,D,333.39,2025-01-12T00:37:04
601,D,194.88,2024-12-27T20:43:46
602,C,329.01,2025-01-03T07:21:54
603,A,235.73,2024-12-17T12:37:15
604,B,369.12,2024-12-21T13:40:51
605,A,125.79,2024-12-26T10:29:23
606,C,429.21,2024-12-17T22:43:19
607,A,163.23,2025-01-03T11:54:05
608,D,59.35,2025-01-04T05:39:45
609,C,425.81,2024-12-19T23:30:15
610,D,298.13,2025-01-14T16:11:02
611,B,278.54,2024-12-28T01:05:58
612,C,240.37,2024-12-21T22:51:24
613,C,114.93,2024-12-29T08:09:05
614,A,170.56,2025-01-05T21:22:39
615,D,96.51,2025-01-06T21:39:11
616,D,37.65,2024-12-23T15:52:38
617,A,332.65,2024-12-21T09:39:16
618,D,148.33,2025-01-13T06:29:48
619,A,146.53,2025-01-02T00:14:13
620,C,217.4,2025-01-02T04:45:29
621,D,499.99,2025-01-02T20:23:45
622,C,95.29,2024-12-20T21:51:32
623,A,173.95,2024-12-22T21:38:51
624,D,165.66,2025-01-10T07:03:51
625,A,264.98,2025-01-14T23:34:20
626,A,276.55,2024-12-20T16:19:59
627,C,309.88,2024-12-22T02:31:52
628,D,407.35,2025-01-08T20:49:14
629,B,181.28,2024-12-19T02:42:10
630,C,233.67,2025-01-06T08:39:03
631,A,109.68,2025-01-03T18:11:05
632,B,11.3,2025-01-12T21:38:13
633,D,358.08,2024-12-24T21:58:34
634,C,289.16,2025-01-08T04:55:30
635,D,420.96,2024-12-27T15:12:10
636,B,121.45,2025-01-12T06:16:24
637,C,437.85,2025-01-09T18:07:45
638,D,157.0,2025-01-01T14:35:00
639,C,72.73,2024-12-31T03:38:14
640,D,151.31,2024-12-22T14:42:11
641,A,194.63,2024-12-25T07:16:57
642,A,466.02,2024-12-16T04:51:34
643,D,246.4,2025-01-10T15:05:42
644,B,221.64,2024-12-31T07:32:52
645,C,252.31,2025-01-13T00:40:03
646,C,481.93,2024-12-17T14:53:34
647,C,267.05,2025-01-06T08:50:53
648,A,132.97,2025-01-01T12:25:22
649,A,156.39,2025-01-13T07:08:19
650,B,195.86,2025-01-11T14:07:12
651,C,49.83,2024-12-27T05:59:13
652,C,62.23,2025-01-11T07:56:50
653,B,489.3,2025-01-09T17:36:36
654,D,82.46,2024-12-30T14:58:38
655,D,209.98,2024-12-19T13:21:21
656,C,177.88,2024-12-30T21:56:55
657,D,253.87,2025-01-07T09:13:56
658,C,317.4,2025-01-11T13:19:16
659,A,415.76,2024-12-25T18:03:33
660,A,226.42,2025-01-09T07:39:49
661,D,79.46,2024-12-19T15:30:30
662,B,229.34,2025-01-14T01:27:17
663,C,107.15,2025-01-07T08:10:58
664,A,318.21,2025-01-07T09:55:57
665,B,188.85,2024-12-23T12:29:38
666,B,142.01,2025-01-12T20:27:45
667,D,48.44,2024-12-30T01:20:33
668,C,123.48,2024-12-27T19:13:16
669,A,36.18,2025-01-06T04:25:28
670,C,65.33,2024-12-21T09:16:23
671,C,254.47,2024-12-30T11:20:06
672,A,64.53,2025-01-13T02:12:20
673,C,46.15,2025-01-07T00:28:39
674,C,154.72,2024-12-31T20:22:01
675,A,147.04,2025-01-07T19:15:39
676,C,90.68,2025-01-05T12:26:59
677,D,128.61,2024-12-28T17:03:31
678,B,165.42,2025-01-12T07:16:28
679,D,393.73,2024-12-21T20:58:53
680,C,388.6,2024-12-26T10:58:53
681,D,170.59,2024-12-16T04:04:30
682,B,236.04,2025-01-06T18:29:43
683,C,372.2,2024-12-20T09:43:37
684,A,287.34,2024-12-28T20:13:14
685,D,338.7,2025-01-03T08:21:04
686,B,79.77,2024-12-25T14:51:41
687,C,449.3,2025-01-12T10:33:58
688,A,447.2,2025-01-01T10:39:44
689,B,279.93,2025-01-10T06:32:30
690,C,325.85,2025-01-05T22:57:30
691,C,147.9,2024-12-18T03:43:47
692,B,354.81,2025-01-02T20:16:11
693,B,121.69,2025-01-07T10:46:12
694,C,124.23,2025-01-12T01:14:46
695,A,114.05,2024-12-21T00:18:25
696,A,75.25,2024-12-30T01:26:13
697,D,125.54,2024-12-25T03:39:30
698,D,131.41,2024-12-24T16:44:32
699,B,36.73,2024-12-25T18:35:21
700,A,277.96,2024-12-17T23:30:27
701,D,322.58,2025-01-14T01:40:42
702,B,59.15,2025-01-15T00:36:11
703,B,330.04,2025-01-04T11:29:06
704,C,362.42,2024-12-21T14:49:30
705,A,239.1,2025-01-02T00:49:34
706,D,317.65,2024-12-26T06:26:38
707,B,154.92,2024-12-28T05:06:23
708,A,122.55,2025-01-01T05:41:33
709,A,210.72,2024-12-20T16:12:15
710,A,104.92,2024-12-23T08:06:09
711,D,246.05,2024-12-27T11:38:19
712,B,402.48,2025-01-01T00:52:07
713,D,321.32,2025-01-05T13:59:14
714,A,247.36,2025-01-12T18:25:30
715,C,315.04,2025-01-13T20:21:30
716,C,309.54,2025-01-11T22:43:35
717,D,407.8,2025-01-14T23:53:12
718,D,370.22,2025-01-06T14:41:05
719,A,294.59,2025-01-03T16:10:00
720,B,457.83,2025-01-12T02:34:06
721,D,312.79,2024-12-27T23:26:16
722,B,467.91,2024-12-27T00:44:40
723,A,428.96,2024-12-23T19:40:53
724,A,485.19,2025-01-01T23:28:34
725,A,10.46,2025-01-04T19:12:18
726,C,71.73,2025-01-03T01:47:39
727,C,372.57,2024-12-29T12:34:20
728,C,242.53,2025-01-13T18:18:38
729,A,268.07,2025-01-02T23:55:20
730,B,428.53,2024-12-28T03:39:46
731,B,124.5,2025-01-09T01:14:05
732,B,173.1,2024-12-16T23:45:19
733,A,57.9,2025-01-09T23:19:12
734,D,162.04,2025-01-07T17:10:46
735,C,416.3,2025-01-10T09:07:00
736,A,333.04,2024-12-29T01:06:03
737,C,236.79,2024-12-17T13:12:05
738,A,313.83,2024-12-16T12:49:53
739,C,14.72,2024-12-24T10:25:52
740,D,170.7,2025-01-03T20:57:51
741,A,236.43,2025-01-02T17:59:32
742,A,412.79,2025-01-03T22:06:56
743,A,242.23,2025-01-05T18:33:44
744,B,252.52,2024-12-19T01:35:41
745,D,494.51,2024-12-17T14:41:10
746,A,249.52,2025-01-07T15:09:59
747,A,207.28,2024-12-20T00:11:22
748,D,281.06,2024-12-23T11:23:25
749,A,149.8,2025-01-13T22:01:16
750,C,109.65,2024-12-26T23:47:01
751,B,476.41,2025-01-11T14:26:35
752,A,403.82,2024-12-21T17:04:46
753,A,292.41,2025-01-09T19:34:31
754,B,36.0,2024-12-19T07:29:33
755,D,349.95,2024-12-20T15:07:06
756,B,157.43,2024-12-27T05:04:23
757,C,480.68,2025-01-11T01:16:37
758,D,96.37,2025-01-02T10:55:55
759,D,288.22,2024-12-24T06:19:17
760,B,282.36,2025-01-01T19:11:38
761,D,85.54,2025-01-06T10:05:19
762,B,113.5,2024-12-24T19:48:52
763,B,240.88,2025-01-07T05:37:19
764,C,318.36,2025-01-08T03:12:46
765,C,42.12,2025-01-11T23:29:51
766,B,322.47,2025-01-09T19:58:07
767,C,260.08,2024-12-17T21:31:21
768,B,227.49,2025-01-08T07:08:38
769,B,415.09,2025-01-05T05:12:36
770,D,91.69,2024-12-20T16:27:11
771,B,351.51,2024-12-27T21:28:29
772,C,361.48,2024-12-19T21:56:25
773,B,246.06,2024-12-24T18:24:25
774,C,466.16,2025-01-08T17:40:56
775,C,209.76,2024-12-17T19:06:01
776,A,313.94,2024-12-29T20:21:29
777,A,327.28,2024-12-28T01:48:08
778,B,428.92,2025-01-06T22:34:33
779,C,56.28,2025-01-02T08:55:07
780,A,31.52,2025-01-07T00:22:56
781,D,384.4,2025-01-12T06:55:44
782,C,242.59,2025-01-14T17:26:10
783,B,300.32,2025-01-13T23:47:26
784,A,170.23,2024-12-22T23:04:38
785,B,277.53,2025-01-10T05:48:40
786,D,313.73,2024-12-19T10:52:00
787,A,425.2,2025-01-01T13:49:27
788,B,446.93,2025-01-09T00:08:51
789,A,306.81,2024-12-28T09:40:05
790,D,234.2,2025-01-09T00:31:12
791,D,189.01,2025-01-01T18:32:57
792,B,355.63,2025-01-15T01:26:37
793,A,172.84,2024-12-19T04:53:15
794,C,430.07,2024-12-30T10:54:33
795,C,211.36,2025-01-09T11:36:37
796,A,64.53,2025-01-06T12:00:48
797,C,145.3,2024-12-29T13:35:36
798,A,211.36,2024-12-30T04:51:38
799,A,444.91,2025-01-03T21:00:42
800,D,226.03,2025-01-09T19:42:42
801,B,175.01,2025-01-09T23:37:21
802,A,330.21,2025-01-09T04:50:36
803,C,497.9,2025-01-08T07:22:15
804,A,159.62,2024-12-31T02:48:11
805,D,275.65,2024-12-22T12:58:07
806,D,264.36,2025-01-12T23:13:03
807,C,261.36,2025-01-06T13:25:50
808,D,201.53,2025-01-02T19:18:53
809,D,421.2,2024-12-29T06:52:09
810,B,80.76,2025-01-07T12:03:44
811,A,287.73,2024-12-25T23:19:34
812,A,325.29,2024-12-30T12:30:39
813,B,19.16,2024-12-31T18:21:52
814,C,396.49,2024-12-28T10:29:38
815,D,96.28,2024-12-17T14:59:05
816,B,280.04,2024-12-19T06:35:18
817,B,186.42,2025-01-11T08:13:26
818,D,328.73,2025-01-07T08:20:13
819,C,217.37,2024-12-25T13:00:43
820,B,75.65,2025-01-06T20:56:47
821,A,468.11,2025-01-12T02:24:07
822,A,289.05,2024-12-26T13:39:41
823,D,273.83,2025-01-11T22:16:23
824,D,52.16,2024-12-26T18:23:00
825,B,123.6,2025-01-06T11:11:17
826,A,236.03,2025-01-07T11:40:02
827,B,472.94,2024-12-29T07:03:20
828,B,97.41,2024-12-27T08:40:30
829,B,110.92,2024-12-22T02:59:38
830,D,17.98,2025-01-11T04:09:47
831,A,307.21,2025-01-13T19:43:17
832,A,230.4,2025-01-13T15:38:50
833,C,203.4,2024-12-22T16:26:03
834,A,135.18,2024-12-29T00:40:53
835,A,463.06,2024-12-17T12:06:18
836,D,485.2,2024-12-16T14:34:35
837,D,234.61,2024-12-30T01:23:26
838,A,51.46,2025-01-09T10:55:52
839,C,149.1,2025-01-05T23:51:28
840,B,50.67,2025-01-14T10:51:37
841,D,290.45,2025-01-03T02:23:04
842,D,226.48,2025-01-02T02:45:52
843,D,390.0,2024-12-21T10:24:55
844,D,54.22,2024-12-27T12:10:38
845,C,481.22,2025-01-07T03:03:02
846,A,91.34,2024-12-26T20:29:26
847,B,31.57,2024-12-17T19:16:41
848,D,140.36,2024-12-26T09:05:22
849,A,26.07,2025-01-05T00:12:54
850,A,154.41,2025-01-14T20:08:53
851,C,290.59,2025-01-01T13:03:16
852,D,351.84,2025-01-14T09:56:37
853,B,52.46,2025-01-07T12:31:29
854,A,343.25,2025-01-10T04:00:17
855,C,189.38,2025-01-10T22:58:50
856,D,259.23,2024-12-16T22:19:02
857,C,161.71,2024-12-31T08:04:38
858,B,443.48,2024-12-30T19:42:19
859,D,31.6,2024-12-29T18:16:59
860,B,483.13,2025-01-02T18:41:02
861,B,289.83,2025-01-02T11:01:13
862,C,197.57,2025-01-14T14:56:08
863,C,186.9,2025-01-06T05:44:50
864,B,430.09,2025-01-13T18:51:41
865,D,192.57,2025-01-14T21:58:27
866,D,35.7,2025-01-01T01:28:21
867,C,299.92,2025-01-01T03:54:54
868,C,72.42,2025-01-07T05:54:49
869,B,394.1,2024-12-20T08:01:51
870,A,249.98,2024-12-22T12:33:50
871,C,23.44,2025-01-11T20:59:30
872,D,58.99,2025-01-08T10:17:17
873,C,19.01,2024-12-31T20:46:02
874,C,44.45,2025-01-09T06:27:34
875,C,300.16,2025-01-14T03:58:53
876,B,272.63,2024-12-23T22:07:01
877,A,339.23,2024-12-22T16:05:00
878,B,28.3,2025-01-12T14:57:35
879,C,29.18,2024-12-25T15:15:11
880,B,311.9,2024-12-30T04:51:22
881,A,485.89,2025-01-05T22:14:06
882,C,285.12,2024-12-27T17:23:40
883,D,379.79,2025-01-14T08:41:14
884,B,153.02,2025-01-03T00:57:25
885,C,146.35,2025-01-09T10:44:56
886,C,430.85,2025-01-05T02:52:52
887,B,498.81,2025-01-02T20:03:02
888,A,448.44,2025-01-02T10:25:11
889,D,91.91,2024-12-30T01:26:33
890,C,115.23,2024-12-16T22:23:57
891,B,308.36,2024-12-19T08:47:20
892,B,345.79,2024-12-21T06:14:26
893,A,281.34,2025-01-06T18:01:10
894,C,305.44,2024-12-23T11:59:50
895,C,266.4,2024-12-27T23:42:04
896,A,69.6,2025-01-01T07:43:49
897,D,464.72,2024-12-19T18:41:05
898,C,106.03,2024-12-18T15:38:48
899,D,424.01,2024-12-22T21:15:11
900,A,121.65,2024-12-27T02:27:27
901,B,119.79,2025-01-11T13:28:03
902,B,418.39,2024-12-26T18:23:52
903,B,298.2,2024-12-25T13:29:11
904,B,232.65,2024-12-18T13:14:54
905,A,76.34,2024-12-29T05:08:47
906,D,235.14,2024-12-17T19:35:02
907,B,204.22,2025-01-06T06:55:51
908,A,438.19,2024-12-31T13:32:57
909,A,260.42,2025-01-02T10:31:59
910,B,497.93,2025-01-14T13:35:03
911,B,120.15,2024-12-24T22:45:43
912,B,432.69,2024-12-30T08:59:50
913,D,206.86,2024-12-23T15:31:06
914,A,144.64,2025-01-05T21:04:59
915,B,451.25,2025-01-14T12:47:43
916,D,72.77,2025-01-09T12:55:41
917,B,484.5,2024-12-28T09:29:04
918,B,263.54,2025-01-11T16:21:30
919,A,407.21,2025-01-01T04:35:45
920,D,239.16,2025-01-09T09:35:22
921,C,51.28,2025-01-07T12:11:09
922,D,339.03,2025-01-03T08:49:47
923,B,478.73,2024-12-24T08:30:55
924,A,216.44,2025-01-05T15:21:25
925,A,281.3,2024-12-18T09:52:02
926,B,281.51,2024-12-30T13:18:11
927,B,105.18,2025-01-06T17:17:28
928,D,93.49,2024-12-23T18:47:49
929,C,204.62,2025-01-10T17:47:28
930,C,87.91,2024-12-19T14:08:38
931,C,450.11,2024-12-30T00:58:19
932,D,299.06,2025-01-12T21:36:42
933,B,88.34,2024-12-22T07:11:21
934,D,43.27,2024-12-16T11:37:19
935,D,177.36,2025-01-08T07:51:37
936,B,209.7,2025-01-01T03:11:51
937,A,162.36,2025-01-07T14:02:38
938,D,26.88,2024-12-30T10:54:57
939,D,29.53,2024-12-26T11:22:08
940,D,261.35,2025-01-12T18:29:30
941,A,11.28,2024-12-28T22:52:50
942,A,169.77,2024-12-17T16:37:16
943,C,343.86,2025-01-10T12:42:22
944,C,244.13,2024-12-24T07:21:55
945,C,343.83,2025-01-10T06:12:25
946,B,380.77,2025-01-06T15:28:36
947,D,255.86,2024-12-24T18:23:56
948,D,404.11,2025-01-03T16:02:56
949,A,54.08,2024-12-18T10:31:02
950,A,435.42,2025-01-01T05:13:34
951,C,282.54,2024-12-27T15:50:50
952,D,100.24,2024-12-22T11:16:29
953,B,220.88,2024-12-21T21:10:06
954,B,179.81,2024-12-29T18:56:55
955,A,131.25,2025-01-09T13:08:21
956,A,341.6,2024-12-27T13:11:31
957,C,12.85,2025-01-10T16:07:00
958,D,263.32,2024-12-24T18:14:27
959,C,362.7,2025-01-08T12:22:45
960,B,483.03,2024-12-27T10:28:10
961,A,215.5,2025-01-08T23:32:41
962,D,383.39,2024-12-31T05:54:29
963,D,464.02,2024-12-28T10:08:35
964,D,221.53,2024-12-25T01:23:50
965,D,484.84,2025-01-01T14:03:10
966,B,144.74,2024-12-20T21:40:49
967,C,162.27,2024-12-18T05:14:14
968,C,258.88,2025-01-12T15:36:03
969,C,250.23,2024-12-21T17:25:16
970,C,196.09,2024-12-25T14:18:29
971,B,259.54,2024-12-19T04:14:28
972,C,368.58,2025-01-06T08:22:51
973,C,375.23,2024-12-29T21:10:37
974,D,397.1,2025-01-01T13:57:04
975,C,185.58,2024-12-23T02:22:07
976,B,273.87,2025-01-13T08:40:51
977,C,404.06,2024-12-23T12:23:49
978,A,227.42,2024-12-25T12:56:00
979,C,415.91,2024-12-20T20:29:46
980,D,211.26,2025-01-08T14:46:11
981,C,10.6,2025-01-13T22:00:09
982,C,275.09,2025-01-02T06:00:27
983,D,377.26,2025-01-12T04:15:59
984,C,152.22,2025-01-14T07:20:05
985,D,229.27,2025-01-05T12:35:52
986,A,398.29,2025-01-12T10:09:47
987,A,213.43,2024-12-17T21:06:27
988,D,349.43,2024-12-17T11:53:44
989,A,478.24,2024-12-29T19:50:00
990,C,47.92,2024-12-24T03:41:55
991,A,32.96,2025-01-09T15:13:31
992,D,268.9,2024-12-22T15:34:29
993,D,89.33,2025-01-11T19:29:30
994,A,30.07,2024-12-20T03:43:39
995,C,175.52,2024-12-21T08:24:17
996,B,187.51,2024-12-22T02:21:29
997,A,131.85,2025-01-09T16:32:21
998,A,471.22,2024-12-19T19:53:59
999,A,441.79,2025-01-04T11:59:50
1000,D,428.11,2025-01-10T16:27:08
